Job started on Fri Dec 26 19:28:29 CST 2025
#INFO: **** input file is /fs2/home/jiangh/members/ZhangT/pyscf_example/03CeNP2O2/CAS/08CeNP2O2_IAO_O/CeNP2O2.py ****
import sys, os
2e SOC J/K1/K2 integrals [462/666]
    CPU time for contracting vj AO [7376/7392], nrow = 16      1.11 sec, wall time      0.18 sec
    CPU time for contracting vk AO [7376/7392], nrow = 16     11.16 sec, wall time      0.54 sec
    CPU time for contracting vk2 AO [7376/7392], nrow = 16     11.05 sec, wall time      0.50 sec
    CPU time for 2e SOC J/K1/K2 integrals [462/666]     23.32 sec, wall time      1.21 sec
2e SOC J/K1/K2 integrals [463/666]
    CPU time for contracting vj AO [7392/7408], nrow = 16      1.10 sec, wall time      0.18 sec
    CPU time for contracting vk AO [7392/7408], nrow = 16     10.97 sec, wall time      0.53 sec
    CPU time for contracting vk2 AO [7392/7408], nrow = 16     11.03 sec, wall time      0.50 sec
    CPU time for 2e SOC J/K1/K2 integrals [463/666]     23.10 sec, wall time      1.21 sec
2e SOC J/K1/K2 integrals [464/666]
    CPU time for contracting vj AO [7408/7424], nrow = 16      1.09 sec, wall time      0.18 sec
    CPU time for contracting vk AO [7408/7424], nrow = 16     11.15 sec, wall time      0.53 sec
    CPU time for contracting vk2 AO [7408/7424], nrow = 16     11.05 sec, wall time      0.51 sec
    CPU time for 2e SOC J/K1/K2 integrals [464/666]     23.29 sec, wall time      1.21 sec
2e SOC J/K1/K2 integrals [465/666]
    CPU time for contracting vj AO [7424/7440], nrow = 16      1.09 sec, wall time      0.17 sec
    CPU time for contracting vk AO [7424/7440], nrow = 16     11.17 sec, wall time      0.53 sec
    CPU time for contracting vk2 AO [7424/7440], nrow = 16     11.12 sec, wall time      0.50 sec
    CPU time for 2e SOC J/K1/K2 integrals [465/666]     23.38 sec, wall time      1.21 sec
2e SOC J/K1/K2 integrals [466/666]
    CPU time for contracting vj AO [7440/7456], nrow = 16      1.09 sec, wall time      0.17 sec
    CPU time for contracting vk AO [7440/7456], nrow = 16     11.21 sec, wall time      0.53 sec
    CPU time for contracting vk2 AO [7440/7456], nrow = 16     10.94 sec, wall time      0.50 sec
    CPU time for 2e SOC J/K1/K2 integrals [466/666]     23.26 sec, wall time      1.21 sec
2e SOC J/K1/K2 integrals [467/666]
    CPU time for contracting vj AO [7456/7472], nrow = 16      1.09 sec, wall time      0.17 sec
    CPU time for contracting vk AO [7456/7472], nrow = 16     11.08 sec, wall time      0.52 sec
    CPU time for contracting vk2 AO [7456/7472], nrow = 16     11.00 sec, wall time      0.51 sec
    CPU time for 2e SOC J/K1/K2 integrals [467/666]     23.17 sec, wall time      1.21 sec
2e SOC J/K1/K2 integrals [468/666]
    CPU time for contracting vj AO [7472/7488], nrow = 16      1.11 sec, wall time      0.18 sec
    CPU time for contracting vk AO [7472/7488], nrow = 16     11.15 sec, wall time      0.53 sec
    CPU time for contracting vk2 AO [7472/7488], nrow = 16     11.06 sec, wall time      0.51 sec
    CPU time for 2e SOC J/K1/K2 integrals [468/666]     23.32 sec, wall time      1.22 sec
2e SOC J/K1/K2 integrals [469/666]
    CPU time for contracting vj AO [7488/7504], nrow = 16      1.11 sec, wall time      0.18 sec
    CPU time for contracting vk AO [7488/7504], nrow = 16     11.10 sec, wall time      0.53 sec
    CPU time for contracting vk2 AO [7488/7504], nrow = 16     11.06 sec, wall time      0.50 sec
    CPU time for 2e SOC J/K1/K2 integrals [469/666]     23.28 sec, wall time      1.21 sec
2e SOC J/K1/K2 integrals [470/666]
    CPU time for contracting vj AO [7504/7520], nrow = 16      1.09 sec, wall time      0.17 sec
    CPU time for contracting vk AO [7504/7520], nrow = 16     11.10 sec, wall time      0.53 sec
    CPU time for contracting vk2 AO [7504/7520], nrow = 16     10.94 sec, wall time      0.50 sec
    CPU time for 2e SOC J/K1/K2 integrals [470/666]     23.14 sec, wall time      1.21 sec
2e SOC J/K1/K2 integrals [471/666]
    CPU time for contracting vj AO [7520/7536], nrow = 16      1.10 sec, wall time      0.17 sec
    CPU time for contracting vk AO [7520/7536], nrow = 16     10.95 sec, wall time      0.53 sec
    CPU time for contracting vk2 AO [7520/7536], nrow = 16     11.06 sec, wall time      0.50 sec
    CPU time for 2e SOC J/K1/K2 integrals [471/666]     23.11 sec, wall time      1.21 sec
2e SOC J/K1/K2 integrals [472/666]
    CPU time for contracting vj AO [7536/7552], nrow = 16      1.08 sec, wall time      0.17 sec
    CPU time for contracting vk AO [7536/7552], nrow = 16     11.12 sec, wall time      0.52 sec
    CPU time for contracting vk2 AO [7536/7552], nrow = 16     11.09 sec, wall time      0.51 sec
    CPU time for 2e SOC J/K1/K2 integrals [472/666]     23.30 sec, wall time      1.21 sec
2e SOC J/K1/K2 integrals [473/666]
    CPU time for contracting vj AO [7552/7568], nrow = 16      1.08 sec, wall time      0.17 sec
    CPU time for contracting vk AO [7552/7568], nrow = 16     11.13 sec, wall time      0.52 sec
    CPU time for contracting vk2 AO [7552/7568], nrow = 16     11.18 sec, wall time      0.51 sec
    CPU time for 2e SOC J/K1/K2 integrals [473/666]     23.39 sec, wall time      1.21 sec
2e SOC J/K1/K2 integrals [474/666]
    CPU time for contracting vj AO [7568/7584], nrow = 16      1.09 sec, wall time      0.17 sec
    CPU time for contracting vk AO [7568/7584], nrow = 16     11.15 sec, wall time      0.52 sec
    CPU time for contracting vk2 AO [7568/7584], nrow = 16     11.05 sec, wall time      0.51 sec
    CPU time for 2e SOC J/K1/K2 integrals [474/666]     23.28 sec, wall time      1.21 sec
2e SOC J/K1/K2 integrals [475/666]
    CPU time for contracting vj AO [7584/7600], nrow = 16      1.10 sec, wall time      0.18 sec
    CPU time for contracting vk AO [7584/7600], nrow = 16     11.15 sec, wall time      0.53 sec
    CPU time for contracting vk2 AO [7584/7600], nrow = 16     11.07 sec, wall time      0.51 sec
    CPU time for 2e SOC J/K1/K2 integrals [475/666]     23.33 sec, wall time      1.21 sec
2e SOC J/K1/K2 integrals [476/666]
    CPU time for contracting vj AO [7600/7616], nrow = 16      1.08 sec, wall time      0.17 sec
    CPU time for contracting vk AO [7600/7616], nrow = 16     11.15 sec, wall time      0.53 sec
    CPU time for contracting vk2 AO [7600/7616], nrow = 16     11.06 sec, wall time      0.50 sec
    CPU time for 2e SOC J/K1/K2 integrals [476/666]     23.30 sec, wall time      1.21 sec
2e SOC J/K1/K2 integrals [477/666]
    CPU time for contracting vj AO [7616/7632], nrow = 16      1.09 sec, wall time      0.17 sec
    CPU time for contracting vk AO [7616/7632], nrow = 16     11.14 sec, wall time      0.54 sec
    CPU time for contracting vk2 AO [7616/7632], nrow = 16     11.00 sec, wall time      0.50 sec
    CPU time for 2e SOC J/K1/K2 integrals [477/666]     23.24 sec, wall time      1.21 sec
2e SOC J/K1/K2 integrals [478/666]
    CPU time for contracting vj AO [7632/7648], nrow = 16      1.09 sec, wall time      0.18 sec
    CPU time for contracting vk AO [7632/7648], nrow = 16     11.11 sec, wall time      0.53 sec
    CPU time for contracting vk2 AO [7632/7648], nrow = 16     11.02 sec, wall time      0.50 sec
    CPU time for 2e SOC J/K1/K2 integrals [478/666]     23.24 sec, wall time      1.21 sec
2e SOC J/K1/K2 integrals [479/666]
    CPU time for contracting vj AO [7648/7664], nrow = 16      1.10 sec, wall time      0.18 sec
    CPU time for contracting vk AO [7648/7664], nrow = 16     11.11 sec, wall time      0.53 sec
    CPU time for contracting vk2 AO [7648/7664], nrow = 16     11.06 sec, wall time      0.51 sec
    CPU time for 2e SOC J/K1/K2 integrals [479/666]     23.29 sec, wall time      1.22 sec
2e SOC J/K1/K2 integrals [480/666]
    CPU time for contracting vj AO [7664/7680], nrow = 16      1.09 sec, wall time      0.17 sec
    CPU time for contracting vk AO [7664/7680], nrow = 16     11.11 sec, wall time      2.09 sec
    CPU time for contracting vk2 AO [7664/7680], nrow = 16     11.03 sec, wall time      0.50 sec
    CPU time for 2e SOC J/K1/K2 integrals [480/666]     23.24 sec, wall time      2.76 sec
2e SOC J/K1/K2 integrals [481/666]
    CPU time for contracting vj AO [7680/7696], nrow = 16      1.09 sec, wall time      0.18 sec
    CPU time for contracting vk AO [7680/7696], nrow = 16     11.08 sec, wall time      0.52 sec
    CPU time for contracting vk2 AO [7680/7696], nrow = 16     11.09 sec, wall time      0.50 sec
    CPU time for 2e SOC J/K1/K2 integrals [481/666]     23.27 sec, wall time      1.20 sec
2e SOC J/K1/K2 integrals [482/666]
    CPU time for contracting vj AO [7696/7712], nrow = 16      1.08 sec, wall time      0.17 sec
    CPU time for contracting vk AO [7696/7712], nrow = 16     11.16 sec, wall time      0.53 sec
    CPU time for contracting vk2 AO [7696/7712], nrow = 16     10.96 sec, wall time      0.50 sec
    CPU time for 2e SOC J/K1/K2 integrals [482/666]     23.23 sec, wall time      1.20 sec
2e SOC J/K1/K2 integrals [483/666]
    CPU time for contracting vj AO [7712/7728], nrow = 16      1.10 sec, wall time      0.18 sec
    CPU time for contracting vk AO [7712/7728], nrow = 16     11.13 sec, wall time      0.54 sec
    CPU time for contracting vk2 AO [7712/7728], nrow = 16     11.02 sec, wall time      0.50 sec
    CPU time for 2e SOC J/K1/K2 integrals [483/666]     23.28 sec, wall time      1.21 sec
2e SOC J/K1/K2 integrals [484/666]
    CPU time for contracting vj AO [7728/7744], nrow = 16      1.09 sec, wall time      0.18 sec
    CPU time for contracting vk AO [7728/7744], nrow = 16     11.09 sec, wall time      0.53 sec
    CPU time for contracting vk2 AO [7728/7744], nrow = 16     11.13 sec, wall time      1.96 sec
    CPU time for 2e SOC J/K1/K2 integrals [484/666]     23.31 sec, wall time      2.67 sec
2e SOC J/K1/K2 integrals [485/666]
    CPU time for contracting vj AO [7744/7760], nrow = 16      1.09 sec, wall time      0.17 sec
    CPU time for contracting vk AO [7744/7760], nrow = 16     11.17 sec, wall time      0.53 sec
    CPU time for contracting vk2 AO [7744/7760], nrow = 16     11.02 sec, wall time      0.51 sec
    CPU time for 2e SOC J/K1/K2 integrals [485/666]     23.28 sec, wall time      1.21 sec
2e SOC J/K1/K2 integrals [486/666]
    CPU time for contracting vj AO [7760/7776], nrow = 16      1.07 sec, wall time      0.17 sec
    CPU time for contracting vk AO [7760/7776], nrow = 16     11.09 sec, wall time      0.53 sec
    CPU time for contracting vk2 AO [7760/7776], nrow = 16     11.09 sec, wall time      0.50 sec
    CPU time for 2e SOC J/K1/K2 integrals [486/666]     23.27 sec, wall time      1.20 sec
2e SOC J/K1/K2 integrals [487/666]
    CPU time for contracting vj AO [7776/7792], nrow = 16      1.08 sec, wall time      0.17 sec
    CPU time for contracting vk AO [7776/7792], nrow = 16     11.07 sec, wall time      0.53 sec
    CPU time for contracting vk2 AO [7776/7792], nrow = 16     11.17 sec, wall time      0.51 sec
    CPU time for 2e SOC J/K1/K2 integrals [487/666]     23.35 sec, wall time      1.22 sec
2e SOC J/K1/K2 integrals [488/666]
    CPU time for contracting vj AO [7792/7808], nrow = 16      1.08 sec, wall time      0.17 sec
    CPU time for contracting vk AO [7792/7808], nrow = 16     11.18 sec, wall time      0.53 sec
    CPU time for contracting vk2 AO [7792/7808], nrow = 16     11.22 sec, wall time      0.51 sec
    CPU time for 2e SOC J/K1/K2 integrals [488/666]     23.48 sec, wall time      1.21 sec
2e SOC J/K1/K2 integrals [489/666]
    CPU time for contracting vj AO [7808/7824], nrow = 16      1.08 sec, wall time      0.18 sec
    CPU time for contracting vk AO [7808/7824], nrow = 16     11.04 sec, wall time      0.52 sec
    CPU time for contracting vk2 AO [7808/7824], nrow = 16     10.99 sec, wall time      0.50 sec
    CPU time for 2e SOC J/K1/K2 integrals [489/666]     23.12 sec, wall time      1.20 sec
2e SOC J/K1/K2 integrals [490/666]
    CPU time for contracting vj AO [7824/7840], nrow = 16      1.11 sec, wall time      0.18 sec
    CPU time for contracting vk AO [7824/7840], nrow = 16     11.15 sec, wall time      0.52 sec
    CPU time for contracting vk2 AO [7824/7840], nrow = 16     11.12 sec, wall time      0.50 sec
    CPU time for 2e SOC J/K1/K2 integrals [490/666]     23.39 sec, wall time      1.20 sec
2e SOC J/K1/K2 integrals [491/666]
    CPU time for contracting vj AO [7840/7856], nrow = 16      1.11 sec, wall time      0.18 sec
    CPU time for contracting vk AO [7840/7856], nrow = 16     11.18 sec, wall time      0.52 sec
    CPU time for contracting vk2 AO [7840/7856], nrow = 16     10.93 sec, wall time      0.51 sec
    CPU time for 2e SOC J/K1/K2 integrals [491/666]     23.24 sec, wall time      1.21 sec
2e SOC J/K1/K2 integrals [492/666]
    CPU time for contracting vj AO [7856/7872], nrow = 16      1.11 sec, wall time      0.18 sec
    CPU time for contracting vk AO [7856/7872], nrow = 16     11.11 sec, wall time      0.52 sec
    CPU time for contracting vk2 AO [7856/7872], nrow = 16     11.11 sec, wall time      0.51 sec
    CPU time for 2e SOC J/K1/K2 integrals [492/666]     23.33 sec, wall time      1.21 sec
2e SOC J/K1/K2 integrals [493/666]
    CPU time for contracting vj AO [7872/7888], nrow = 16      1.11 sec, wall time      0.18 sec
    CPU time for contracting vk AO [7872/7888], nrow = 16     11.17 sec, wall time      0.53 sec
    CPU time for contracting vk2 AO [7872/7888], nrow = 16     11.05 sec, wall time      0.50 sec
    CPU time for 2e SOC J/K1/K2 integrals [493/666]     23.34 sec, wall time      1.20 sec
2e SOC J/K1/K2 integrals [494/666]
    CPU time for contracting vj AO [7888/7904], nrow = 16      1.09 sec, wall time      0.18 sec
    CPU time for contracting vk AO [7888/7904], nrow = 16     11.11 sec, wall time      0.54 sec
    CPU time for contracting vk2 AO [7888/7904], nrow = 16     11.15 sec, wall time      0.51 sec
    CPU time for 2e SOC J/K1/K2 integrals [494/666]     23.37 sec, wall time      1.22 sec
2e SOC J/K1/K2 integrals [495/666]
    CPU time for contracting vj AO [7904/7920], nrow = 16      1.10 sec, wall time      0.18 sec
    CPU time for contracting vk AO [7904/7920], nrow = 16     11.13 sec, wall time      0.54 sec
    CPU time for contracting vk2 AO [7904/7920], nrow = 16     10.94 sec, wall time      0.52 sec
    CPU time for 2e SOC J/K1/K2 integrals [495/666]     23.17 sec, wall time      1.24 sec
2e SOC J/K1/K2 integrals [496/666]
    CPU time for contracting vj AO [7920/7936], nrow = 16      1.39 sec, wall time      0.18 sec
    CPU time for contracting vk AO [7920/7936], nrow = 16     11.12 sec, wall time      0.53 sec
    CPU time for contracting vk2 AO [7920/7936], nrow = 16     11.15 sec, wall time      0.51 sec
    CPU time for 2e SOC J/K1/K2 integrals [496/666]     23.68 sec, wall time      1.22 sec
2e SOC J/K1/K2 integrals [497/666]
    CPU time for contracting vj AO [7936/7952], nrow = 16      1.10 sec, wall time      0.18 sec
    CPU time for contracting vk AO [7936/7952], nrow = 16     11.20 sec, wall time      0.54 sec
    CPU time for contracting vk2 AO [7936/7952], nrow = 16     11.05 sec, wall time      0.52 sec
    CPU time for 2e SOC J/K1/K2 integrals [497/666]     23.34 sec, wall time      1.23 sec
2e SOC J/K1/K2 integrals [498/666]
    CPU time for contracting vj AO [7952/7968], nrow = 16      1.09 sec, wall time      0.18 sec
    CPU time for contracting vk AO [7952/7968], nrow = 16     11.43 sec, wall time      0.53 sec
    CPU time for contracting vk2 AO [7952/7968], nrow = 16     11.17 sec, wall time      0.52 sec
    CPU time for 2e SOC J/K1/K2 integrals [498/666]     23.70 sec, wall time      1.23 sec
2e SOC J/K1/K2 integrals [499/666]
    CPU time for contracting vj AO [7968/7984], nrow = 16      1.08 sec, wall time      0.18 sec
    CPU time for contracting vk AO [7968/7984], nrow = 16     11.26 sec, wall time      0.54 sec
    CPU time for contracting vk2 AO [7968/7984], nrow = 16     10.95 sec, wall time      0.50 sec
    CPU time for 2e SOC J/K1/K2 integrals [499/666]     23.32 sec, wall time      1.22 sec
2e SOC J/K1/K2 integrals [500/666]
    CPU time for contracting vj AO [7984/8000], nrow = 16      1.09 sec, wall time      0.18 sec
    CPU time for contracting vk AO [7984/8000], nrow = 16     11.19 sec, wall time      0.53 sec
    CPU time for contracting vk2 AO [7984/8000], nrow = 16     11.13 sec, wall time      0.50 sec
    CPU time for 2e SOC J/K1/K2 integrals [500/666]     23.41 sec, wall time      1.21 sec
2e SOC J/K1/K2 integrals [501/666]
    CPU time for contracting vj AO [8000/8016], nrow = 16      1.10 sec, wall time      0.18 sec
    CPU time for contracting vk AO [8000/8016], nrow = 16     11.03 sec, wall time      0.53 sec
    CPU time for contracting vk2 AO [8000/8016], nrow = 16     11.12 sec, wall time      0.51 sec
    CPU time for 2e SOC J/K1/K2 integrals [501/666]     23.27 sec, wall time      1.22 sec
2e SOC J/K1/K2 integrals [502/666]
    CPU time for contracting vj AO [8016/8032], nrow = 16      1.10 sec, wall time      0.18 sec
    CPU time for contracting vk AO [8016/8032], nrow = 16     11.16 sec, wall time      0.53 sec
    CPU time for contracting vk2 AO [8016/8032], nrow = 16     11.07 sec, wall time      0.51 sec
    CPU time for 2e SOC J/K1/K2 integrals [502/666]     23.33 sec, wall time      1.22 sec
2e SOC J/K1/K2 integrals [503/666]
    CPU time for contracting vj AO [8032/8048], nrow = 16      1.10 sec, wall time      0.18 sec
    CPU time for contracting vk AO [8032/8048], nrow = 16     11.11 sec, wall time      0.53 sec
    CPU time for contracting vk2 AO [8032/8048], nrow = 16     11.02 sec, wall time      0.51 sec
    CPU time for 2e SOC J/K1/K2 integrals [503/666]     23.23 sec, wall time      1.22 sec
2e SOC J/K1/K2 integrals [504/666]
    CPU time for contracting vj AO [8048/8064], nrow = 16      1.10 sec, wall time      0.18 sec
    CPU time for contracting vk AO [8048/8064], nrow = 16     11.16 sec, wall time      0.53 sec
    CPU time for contracting vk2 AO [8048/8064], nrow = 16     11.04 sec, wall time      0.52 sec
    CPU time for 2e SOC J/K1/K2 integrals [504/666]     23.33 sec, wall time      1.22 sec
2e SOC J/K1/K2 integrals [505/666]
    CPU time for contracting vj AO [8064/8080], nrow = 16      1.10 sec, wall time      0.18 sec
    CPU time for contracting vk AO [8064/8080], nrow = 16     11.12 sec, wall time      0.53 sec
    CPU time for contracting vk2 AO [8064/8080], nrow = 16     11.04 sec, wall time      0.51 sec
    CPU time for 2e SOC J/K1/K2 integrals [505/666]     23.28 sec, wall time      1.22 sec
2e SOC J/K1/K2 integrals [506/666]
    CPU time for contracting vj AO [8080/8096], nrow = 16      1.09 sec, wall time      0.18 sec
    CPU time for contracting vk AO [8080/8096], nrow = 16     11.10 sec, wall time      0.53 sec
    CPU time for contracting vk2 AO [8080/8096], nrow = 16     11.02 sec, wall time      0.51 sec
    CPU time for 2e SOC J/K1/K2 integrals [506/666]     23.23 sec, wall time      1.21 sec
2e SOC J/K1/K2 integrals [507/666]
    CPU time for contracting vj AO [8096/8112], nrow = 16      1.09 sec, wall time      0.18 sec
    CPU time for contracting vk AO [8096/8112], nrow = 16     10.98 sec, wall time      0.55 sec
    CPU time for contracting vk2 AO [8096/8112], nrow = 16     11.11 sec, wall time      0.52 sec
    CPU time for 2e SOC J/K1/K2 integrals [507/666]     23.19 sec, wall time      1.24 sec
2e SOC J/K1/K2 integrals [508/666]
    CPU time for contracting vj AO [8112/8128], nrow = 16      1.08 sec, wall time      0.18 sec
    CPU time for contracting vk AO [8112/8128], nrow = 16     11.16 sec, wall time      0.53 sec
    CPU time for contracting vk2 AO [8112/8128], nrow = 16     11.11 sec, wall time      0.50 sec
    CPU time for 2e SOC J/K1/K2 integrals [508/666]     23.36 sec, wall time      1.21 sec
2e SOC J/K1/K2 integrals [509/666]
    CPU time for contracting vj AO [8128/8144], nrow = 16      1.09 sec, wall time      0.18 sec
    CPU time for contracting vk AO [8128/8144], nrow = 16     11.11 sec, wall time      0.53 sec
    CPU time for contracting vk2 AO [8128/8144], nrow = 16     11.16 sec, wall time      0.52 sec
    CPU time for 2e SOC J/K1/K2 integrals [509/666]     23.38 sec, wall time      1.23 sec
2e SOC J/K1/K2 integrals [510/666]
    CPU time for contracting vj AO [8144/8160], nrow = 16      1.10 sec, wall time      0.18 sec
    CPU time for contracting vk AO [8144/8160], nrow = 16     11.06 sec, wall time      0.53 sec
    CPU time for contracting vk2 AO [8144/8160], nrow = 16     11.02 sec, wall time      0.50 sec
    CPU time for 2e SOC J/K1/K2 integrals [510/666]     23.19 sec, wall time      1.21 sec
2e SOC J/K1/K2 integrals [511/666]
    CPU time for contracting vj AO [8160/8176], nrow = 16      1.08 sec, wall time      0.18 sec
    CPU time for contracting vk AO [8160/8176], nrow = 16     11.09 sec, wall time      0.53 sec
    CPU time for contracting vk2 AO [8160/8176], nrow = 16     11.04 sec, wall time      0.51 sec
    CPU time for 2e SOC J/K1/K2 integrals [511/666]     23.23 sec, wall time      1.22 sec
2e SOC J/K1/K2 integrals [512/666]
    CPU time for contracting vj AO [8176/8192], nrow = 16      1.10 sec, wall time      0.18 sec
    CPU time for contracting vk AO [8176/8192], nrow = 16     11.13 sec, wall time      0.53 sec
    CPU time for contracting vk2 AO [8176/8192], nrow = 16     10.96 sec, wall time      0.51 sec
    CPU time for 2e SOC J/K1/K2 integrals [512/666]     23.20 sec, wall time      1.22 sec
2e SOC J/K1/K2 integrals [513/666]
    CPU time for contracting vj AO [8192/8208], nrow = 16      1.09 sec, wall time      0.18 sec
    CPU time for contracting vk AO [8192/8208], nrow = 16     11.12 sec, wall time      0.53 sec
    CPU time for contracting vk2 AO [8192/8208], nrow = 16     10.98 sec, wall time      0.52 sec
    CPU time for 2e SOC J/K1/K2 integrals [513/666]     23.19 sec, wall time      1.23 sec
2e SOC J/K1/K2 integrals [514/666]
    CPU time for contracting vj AO [8208/8224], nrow = 16      1.35 sec, wall time      0.18 sec
    CPU time for contracting vk AO [8208/8224], nrow = 16     11.12 sec, wall time      0.54 sec
    CPU time for contracting vk2 AO [8208/8224], nrow = 16     11.14 sec, wall time      0.51 sec
    CPU time for 2e SOC J/K1/K2 integrals [514/666]     23.61 sec, wall time      1.23 sec
2e SOC J/K1/K2 integrals [515/666]
    CPU time for contracting vj AO [8224/8240], nrow = 16      1.10 sec, wall time      0.18 sec
    CPU time for contracting vk AO [8224/8240], nrow = 16     11.11 sec, wall time      0.53 sec
    CPU time for contracting vk2 AO [8224/8240], nrow = 16     11.15 sec, wall time      0.51 sec
    CPU time for 2e SOC J/K1/K2 integrals [515/666]     23.37 sec, wall time      1.23 sec
2e SOC J/K1/K2 integrals [516/666]
    CPU time for contracting vj AO [8240/8256], nrow = 16      1.10 sec, wall time      0.18 sec
    CPU time for contracting vk AO [8240/8256], nrow = 16     10.97 sec, wall time      0.53 sec
    CPU time for contracting vk2 AO [8240/8256], nrow = 16     11.06 sec, wall time      0.51 sec
    CPU time for 2e SOC J/K1/K2 integrals [516/666]     23.12 sec, wall time      1.21 sec
2e SOC J/K1/K2 integrals [517/666]
    CPU time for contracting vj AO [8256/8272], nrow = 16      1.10 sec, wall time      0.18 sec
    CPU time for contracting vk AO [8256/8272], nrow = 16     11.10 sec, wall time      0.54 sec
    CPU time for contracting vk2 AO [8256/8272], nrow = 16     10.99 sec, wall time      0.52 sec
    CPU time for 2e SOC J/K1/K2 integrals [517/666]     23.24 sec, wall time      1.23 sec
2e SOC J/K1/K2 integrals [518/666]
    CPU time for contracting vj AO [8272/8288], nrow = 16      1.09 sec, wall time      0.18 sec
    CPU time for contracting vk AO [8272/8288], nrow = 16     11.17 sec, wall time      0.54 sec
    CPU time for contracting vk2 AO [8272/8288], nrow = 16     10.98 sec, wall time      0.52 sec
    CPU time for 2e SOC J/K1/K2 integrals [518/666]     23.24 sec, wall time      1.24 sec
2e SOC J/K1/K2 integrals [519/666]
    CPU time for contracting vj AO [8288/8304], nrow = 16      1.10 sec, wall time      0.18 sec
    CPU time for contracting vk AO [8288/8304], nrow = 16     11.20 sec, wall time      0.53 sec
    CPU time for contracting vk2 AO [8288/8304], nrow = 16     11.12 sec, wall time      0.51 sec
    CPU time for 2e SOC J/K1/K2 integrals [519/666]     23.42 sec, wall time      1.22 sec
2e SOC J/K1/K2 integrals [520/666]
    CPU time for contracting vj AO [8304/8320], nrow = 16      1.10 sec, wall time      0.18 sec
    CPU time for contracting vk AO [8304/8320], nrow = 16     11.04 sec, wall time      0.53 sec
    CPU time for contracting vk2 AO [8304/8320], nrow = 16     11.02 sec, wall time      0.51 sec
    CPU time for 2e SOC J/K1/K2 integrals [520/666]     23.17 sec, wall time      1.22 sec
2e SOC J/K1/K2 integrals [521/666]
    CPU time for contracting vj AO [8320/8336], nrow = 16      1.09 sec, wall time      0.18 sec
    CPU time for contracting vk AO [8320/8336], nrow = 16     11.13 sec, wall time      0.53 sec
    CPU time for contracting vk2 AO [8320/8336], nrow = 16     11.12 sec, wall time      0.51 sec
    CPU time for 2e SOC J/K1/K2 integrals [521/666]     23.34 sec, wall time      1.22 sec
2e SOC J/K1/K2 integrals [522/666]
    CPU time for contracting vj AO [8336/8352], nrow = 16      1.10 sec, wall time      0.18 sec
    CPU time for contracting vk AO [8336/8352], nrow = 16     11.18 sec, wall time      0.54 sec
    CPU time for contracting vk2 AO [8336/8352], nrow = 16     11.05 sec, wall time      0.51 sec
    CPU time for 2e SOC J/K1/K2 integrals [522/666]     23.33 sec, wall time      1.23 sec
2e SOC J/K1/K2 integrals [523/666]
    CPU time for contracting vj AO [8352/8368], nrow = 16      1.10 sec, wall time      0.18 sec
    CPU time for contracting vk AO [8352/8368], nrow = 16     11.11 sec, wall time      0.53 sec
    CPU time for contracting vk2 AO [8352/8368], nrow = 16     11.03 sec, wall time      0.51 sec
    CPU time for 2e SOC J/K1/K2 integrals [523/666]     23.27 sec, wall time      1.22 sec
2e SOC J/K1/K2 integrals [524/666]
    CPU time for contracting vj AO [8368/8384], nrow = 16      1.10 sec, wall time      0.18 sec
    CPU time for contracting vk AO [8368/8384], nrow = 16     11.24 sec, wall time      0.53 sec
    CPU time for contracting vk2 AO [8368/8384], nrow = 16     11.10 sec, wall time      0.51 sec
    CPU time for 2e SOC J/K1/K2 integrals [524/666]     23.43 sec, wall time      1.22 sec
2e SOC J/K1/K2 integrals [525/666]
    CPU time for contracting vj AO [8384/8400], nrow = 16      1.10 sec, wall time      0.18 sec
    CPU time for contracting vk AO [8384/8400], nrow = 16     11.05 sec, wall time      0.53 sec
    CPU time for contracting vk2 AO [8384/8400], nrow = 16     11.17 sec, wall time      0.52 sec
    CPU time for 2e SOC J/K1/K2 integrals [525/666]     23.32 sec, wall time      1.24 sec
2e SOC J/K1/K2 integrals [526/666]
    CPU time for contracting vj AO [8400/8416], nrow = 16      1.09 sec, wall time      0.18 sec
    CPU time for contracting vk AO [8400/8416], nrow = 16     11.21 sec, wall time      0.55 sec
    CPU time for contracting vk2 AO [8400/8416], nrow = 16     11.19 sec, wall time      0.51 sec
    CPU time for 2e SOC J/K1/K2 integrals [526/666]     23.49 sec, wall time      1.23 sec
2e SOC J/K1/K2 integrals [527/666]
    CPU time for contracting vj AO [8416/8432], nrow = 16      1.11 sec, wall time      0.18 sec
    CPU time for contracting vk AO [8416/8432], nrow = 16     11.06 sec, wall time      0.53 sec
    CPU time for contracting vk2 AO [8416/8432], nrow = 16     11.08 sec, wall time      0.51 sec
    CPU time for 2e SOC J/K1/K2 integrals [527/666]     23.25 sec, wall time      1.22 sec
2e SOC J/K1/K2 integrals [528/666]
    CPU time for contracting vj AO [8432/8448], nrow = 16      1.10 sec, wall time      0.18 sec
    CPU time for contracting vk AO [8432/8448], nrow = 16     11.25 sec, wall time      0.53 sec
    CPU time for contracting vk2 AO [8432/8448], nrow = 16     11.16 sec, wall time      0.52 sec
    CPU time for 2e SOC J/K1/K2 integrals [528/666]     23.52 sec, wall time      1.23 sec
2e SOC J/K1/K2 integrals [529/666]
    CPU time for contracting vj AO [8448/8464], nrow = 16      1.09 sec, wall time      0.18 sec
